Clinician,,,,-5.1%,-3.6%,-1.7%,-1.9%,-6.8%,-5.9%,-5.1%,-3.6%,-2.6%,-13.4%,,,,,,
Home Health,,,,-7.2%,-2.8%,-4.5%,0.5%,-3.5%,-4.2%,-4.5%,-4.8%,-3.1%,-12.6%,,,,,,
LTC,,,,-6.5%,-5.3%,-4.3%,-4.5%,0.4%,-4.1%,-4.3%,-4.5%,-1.9%,-12.9%,,,,,,
DME,,,,-6.1%,-1.8%,-5.5%,-2.5%,-6.7%,-3.9%,-4.1%,-0.4%,-4.4%,-15.0%,,,,,,
Rx,,,,-3.5%,-6.6%,-1.9%,-3.2%,0.4%,-6.6%,-4.7%,-5.1%,-3.1%,-13.8%,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Utilization Raw,,,,,,,,,,,,,,,,,,,
IP Beddays," 1,566 "," 1,547 "," 1,601 "," 1,491 "," 1,596 "," 1,534 "," 1,536 "," 1,588 "," 1,594 "," 1,542 "," 1,580 "," 1,514 "," 18,689 ",,,,,,
IP Admits, 430 , 406 , 414 , 417 , 432 , 432 , 418 , 417 , 416 , 413 , 418 , 406 ," 5,019 ",,,,,,
IP Readmissions - 30, 12 , 13 , 12 , 13 , 13 , 13 , 13 , 12 , 12 , 13 , 13 , 13 , 152 ,,,,,,
Dx Imaging Studies," 1,233 "," 1,211 "," 1,239 "," 1,233 "," 1,232 "," 1,245 "," 1,249 "," 1,239 "," 1,220 "," 1,212 "," 1,202 "," 1,236 "," 14,751 ",,,,,,
ED Visits," 2,056 "," 2,037 "," 2,058 "," 2,072 "," 2,094 "," 2,037 "," 2,079 "," 2,058 "," 2,056 "," 2,066 "," 2,075 "," 2,042 "," 24,731 ",,,,,,
DME Units," 36,543 "," 35,701 "," 35,565 "," 36,051 "," 35,624 "," 36,449 "," 36,332 "," 35,400 "," 36,382 "," 36,037 "," 35,119 "," 36,284 "," 431,486 ",,,,,,
Clinician Visits," 67,422 "," 67,136 "," 67,448 "," 68,233 "," 66,072 "," 65,050 "," 66,420 "," 65,943 "," 67,023 "," 67,819 "," 67,556 "," 68,149 "," 804,271 ",,,,,,
Home Health Visits," 71,976 "," 71,739 "," 71,728 "," 72,346 "," 72,303 "," 71,877 "," 72,356 "," 72,966 "," 73,202 "," 71,107 "," 72,509 "," 72,148 "," 866,256 ",,,,,,
Rx Scripts," 89,667 "," 87,717 "," 87,685 "," 87,014 "," 89,760 "," 87,642 "," 87,125 "," 89,061 "," 87,033 "," 86,855 "," 87,253 "," 88,800 "," 1,055,613 ",,,,,,
,,,,,,,,,,,,,,,,,,,
Utilization Rates,,,,,,,,,,,,,,,,,,,
IP ALOS , 3.64 , 3.81 , 3.87 , 3.58 , 3.69 , 3.55 , 3.67 , 3.81 , 3.83 , 3.73 , 3.78 , 3.73 , 3.72 ,,,,,,
IP Admits/1000,5.38,4.94,4.90,4.80,4.84,4.70,4.43,4.30,4.17,4.03,3.96,3.75,4.47,,,,,,
IP Beddays/1000, 19.58 , 18.81 , 18.94 , 17.16 , 17.86 , 16.70 , 16.27 , 16.36 , 15.98 , 15.03 , 14.98 , 13.97 , 16.65 ,,,,,,
IP Readmission Rate - 30,2.79%,3.20%,2.90%,3.12%,3.01%,3.01%,3.11%,2.88%,2.88%,3.15%,3.11%,3.20%,3.03%,,,,,,
Dx Imaging Studies/1000, 15.41 , 14.73 , 14.65 , 14.18 , 13.79 , 13.56 , 13.22 , 12.77 , 12.22 , 11.82 , 11.40 , 11.40 , 13.14 ,,,,,,
ED Visits/1000, 25.71 , 24.76 , 24.35 , 23.85 , 23.44 , 22.17 , 22.02 , 21.20 , 20.61 , 20.14 , 19.68 , 18.84 , 22.03 ,,,,,,
Clinician Visits/1000, 842.77 , 816.35 , 797.79 , 785.10 , 739.53 , 708.26 , 703.48 , 679.40 , 671.72 , 661.19 , 640.68 , 628.70 , 716.47 ,,,,,,
Home Health Visits/1000, 899.70 , 872.31 , 848.43 , 832.42 , 809.27 , 782.59 , 766.34 , 751.76 , 733.65 , 693.24 , 687.65 , 665.60 , 771.69 ,,,,,,
Rx Scripts/1000," 1,120.84 "," 1,066.59 "," 1,037.17 "," 1,001.20 "," 1,004.66 ", 954.24 , 922.78 , 917.58 , 872.27 , 846.78 , 827.49 , 819.22 , 940.37 ,,,,,,
,,,,,,,,,,,,,,,,,,,
3 Month Trends,,,,,,,,,,,,,,,,,,,
IP ALOS ,,,,-1.8%,-3.0%,-8.2%,2.8%,3.1%,7.9%,1.6%,-0.7%,-2.7%,2.4%,,,,,,
IP Admits/1000,,,,-10.7%,-2.1%,-3.9%,-7.7%,-11.1%,-11.4%,-9.1%,-7.7%,-10.2%,-30.3%,,,,,,
IP Beddays/1000,,,,-12.4%,-5.0%,-11.8%,-5.2%,-8.4%,-4.4%,-7.6%,-8.4%,-12.6%,-28.6%,,,,,,
IP Readmission Rate - 30,,,,11.7%,-6.0%,3.8%,-0.2%,-4.4%,-4.1%,1.2%,8.1%,11.0%,14.7%,,,,,,
Dx Imaging Studies/1000,,,,-8.0%,-6.4%,-7.5%,-6.8%,-7.4%,-9.9%,-10.6%,-10.7%,-6.7%,-26.0%,,,,,,
ED Visits/1000,,,,-7.2%,-5.3%,-8.9%,-7.7%,-9.6%,-7.1%,-8.5%,-7.2%,-8.6%,-26.7%,,,,,,
Clinician Visits/1000,,,,-6.8%,-9.4%,-11.2%,-10.4%,-8.1%,-5.2%,-6.0%,-5.7%,-6.4%,-25.4%,,,,,,
Home Health Visits/1000,,,,-7.5%,-7.2%,-7.8%,-7.9%,-7.1%,-6.3%,-9.5%,-8.5%,-9.3%,-26.0%,,,,,,
Rx Scripts/1000,,,,-10.7%,-5.8%,-8.0%,-7.8%,-8.7%,-8.6%,-8.2%,-9.8%,-6.1%,-26.9%,,,,,,
,,,,,,,,,,,,,,,,,,,
Cost Per Unit,,,,,,,,,,,,,,,,,,,
IP Admits," $12,348.84 "," $13,158.73 "," $12,786.25 "," $13,329.86 "," $13,102.36 "," $13,029.39 "," $13,387.11 "," $13,850.56 "," $14,297.49 "," $14,332.85 "," $14,467.52 "," $15,352.86 "," $13,610.84 ",,,,,,
IP Beddays," $3,390.81 "," $3,453.42 "," $3,306.38 "," $3,728.07 "," $3,546.50 "," $3,669.29 "," $3,643.11 "," $3,637.08 "," $3,731.34 "," $3,838.82 "," $3,827.48 "," $4,117.08 "," $3,655.24 ",,,,,,
Dx Imaging Studies," $2,393.01 "," $2,450.41 "," $2,373.78 "," $2,505.21 "," $2,551.89 "," $2,511.09 "," $2,489.92 "," $2,588.92 "," $2,709.42 "," $2,713.37 "," $2,794.79 "," $2,801.23 "," $2,572.82 ",,,,,,
ED Visits," $1,721.40 "," $1,748.79 "," $1,714.45 "," $1,788.14 "," $1,801.65 "," $1,842.55 "," $1,794.57 "," $1,871.21 "," $1,928.23 "," $1,910.53 "," $1,942.57 "," $2,034.90 "," $1,841.50 ",,,,,,
Clinician Visits, $165.71 , $170.24 , $168.42 , $168.82 , $181.08 , $186.49 , $184.74 , $183.72 , $185.02 , $186.55 , $187.84 , $192.45 , $180.06 ,,,,,,
Home Health Visits, $243.37 , $241.18 , $254.23 , $244.07 , $252.78 , $263.21 , $266.45 , $262.52 , $268.96 , $281.43 , $273.20 , $287.38 , $261.57 ,,,,,,
Rx Scripts, $138.24 , $145.04 , $144.96 , $149.27 , $143.76 , $154.58 , $156.77 , $158.02 , $158.02 , $162.76 , $166.31 , $163.07 , $153.35 ,,,,,,
,,,,,,,,,,,,,,,,,,,
3 Month Trends,,,,,,,,,,,,,,,,,,,
IP Admits,,,,7.9%,-0.4%,1.9%,0.4%,5.7%,9.7%,7.1%,4.5%,7.4%,24.3%,,,,,,
IP Beddays,,,,9.9%,2.7%,11.0%,-2.3%,2.6%,1.7%,5.4%,5.2%,10.3%,21.4%,,,,,,
Dx Imaging Studies,,,,4.7%,4.1%,5.8%,-0.6%,1.5%,7.9%,9.0%,8.0%,3.4%,17.1%,,,,,,
ED Visits,,,,3.9%,3.0%,7.5%,0.4%,3.9%,4.6%,6.5%,3.8%,5.5%,18.2%,,,,,,
Clinician Visits,,,,1.9%,6.4%,10.7%,9.4%,1.5%,-0.8%,1.0%,2.2%,4.0%,16.1%,,,,,,
Home Health Visits,,,,0.3%,4.8%,3.5%,9.2%,3.9%,2.2%,5.6%,4.1%,6.9%,18.1%,,,,,,
Rx Scripts,,,,8.0%,-0.9%,6.6%,5.0%,9.9%,2.2%,3.8%,5.2%,3.2%,18.0%,,,,,,
